Name,WHO_Region,Cases_cumulative_total,Cases_cumulative_total_per_100000_population,Cases_newly_reported_in_last_7_days,Cases_newly reported in last 7 days per 100000 population,Cases_newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,Global,386548962,4959.227153832997,21013857,269.5971286586034,2871646,5705754,73.20193028972935,70131,0.8997451648194115,11527
United States of America,Americas,75087972,22685.006,2648802,800.236,300643,888113,268.31,18284,5.524,3636
India,South-East Asia,41952712,3040.042,1330003,96.377,149394,500055,36.236,7728,0.56,1072
Brazil,Americas,25793112,12134.542,1257228,591.471,172903,628960,295.898,4547,2.139,893
France,Europe,19596336,30129.965,1953090,3002.935,274179,129009,198.355,1760,2.706,262
The United Kingdom,Europe,17607836,25937.358,618565,911.182,88171,157730,232.345,1789,2.635,303
Russian Federation,Europe,12452765,8533.122,950108,651.051,168201,334039,228.897,4596,3.149,682
Turkey,Europe,11939804,14156.908,690588,818.823,107530,88064,104.417,1403,1.664,233
Italy,Europe,11348701,19028.199,809100,1356.606,112956,147734,247.703,2575,4.317,414
Germany,Europe,10671602,12831.579,1242523,1494.015,248838,118504,142.49,1020,1.226,170
Spain,Europe,10199716,21549.023,411391,869.149,31194,94040,198.679,800,1.69,44
Argentina,Americas,8515285,18840.888,385262,852.429,87507,122152,270.273,2133,4.719,639
Iran (Islamic Republic of),Eastern Mediterranean,6483799,7719.456,190104,226.333,37395,132624,157.899,291,0.346,61
Colombia,Americas,5916825,11628.319,118026,231.956,15110,134781,264.885,1762,3.463,230
Poland,Europe,5083332,13391.942,330632,871.044,47536,106306,280.061,1399,3.686,246
Mexico,Americas,4985689,3866.891,83781,64.98,0,306920,238.047,1402,1.087,0
Netherlands,Europe,4688119,26931.473,556712,3198.1,82961,21310,122.418,61,0.35,11
Indonesia,South-East Asia,4446694,1625.708,127519,46.621,32211,144453,52.812,185,0.068,42
Ukraine,Europe,4213675,9634.834,233065,532.918,43778,100983,230.904,1101,2.518,174
South Africa,Africa,3612809,6091.534,18310,30.872,0,95463,160.96,812,1.369,0
Philippines,Western Pacific,3585461,3271.971,92014,83.969,8702,54168,49.432,432,0.394,71
Peru,Americas,3286151,9966.534,215794,654.479,23986,206220,625.443,1451,4.401,235
Belgium,Europe,3267656,28359.063,183125,1589.29,20,29185,253.288,218,1.892,4
Czechia,Europe,3181709,29752.451,257226,2405.344,37662,37363,349.385,198,1.852,14
Israel,Europe,3089087,35689.127,412746,4768.575,46347,9080,104.904,338,3.905,26
Canada,Americas,3082000,8165.936,102168,270.7,15097,34212,90.647,1020,2.703,179
Japan,Western Pacific,3007476,2377.894,586033,463.353,103038,19039,15.053,397,0.314,90
Malaysia,Western Pacific,2887780,8922.264,37372,115.467,5720,32000,98.869,60,0.185,8
Portugal,Europe,2795830,27154.766,352306,3421.806,50447,20077,195,333,3.234,53
Thailand,South-East Asia,2475632,3546.752,60160,86.189,9909,22250,31.877,124,0.178,22
Romania,Europe,2325016,12028.742,210182,1087.401,32671,60353,312.243,556,2.877,111
Switzerland,Europe,2321699,26826.129,174681,2018.356,135,12352,142.721,69,0.797,0
Viet Nam,Western Pacific,2304095,2367.093,100887,103.645,8601,38063,39.104,772,0.793,286
Australia,Western Pacific,2290835,8983.708,474238,1859.765,36842,3989,15.643,587,2.302,85
Sweden,Europe,2259656,21879.802,243295,2355.777,34735,16100,155.893,81,0.784,0
Chile,Americas,2258005,11811.997,212131,1109.692,36729,39824,208.326,230,1.203,82
Iraq,Eastern Mediterranean,2233725,5553.423,50323,125.112,6949,24455,60.799,125,0.311,25
Greece,Europe,2002206,18679.795,134271,1252.696,17662,23833,222.353,750,6.997,112
Austria,Europe,1968963,22120.535,231697,2603.026,38169,13671,153.588,84,0.944,20
Denmark,Europe,1887161,32410.06,304610,5231.365,44225,3811,65.45,137,2.353,21
Bangladesh,South-East Asia,1844828,1120.186,82057,49.825,9052,28524,17.32,216,0.131,30
Serbia,Europe,1730486,24982.817,113902,1644.389,15623,13807,199.33,390,5.63,59
Hungary,Europe,1616846,16549.892,108488,1110.474,16435,41741,427.257,512,5.241,105
Pakistan,Eastern Mediterranean,1442263,652.926,48376,21.9,5850,29372,13.297,210,0.095,42
Kazakhstan,Europe,1347183,7174.756,56420,300.479,6773,18600,99.059,146,0.778,30
Georgia,Europe,1272371,31895.592,145137,3638.271,22263,15141,379.552,271,6.793,39
Jordan,Eastern Mediterranean,1260983,12358.781,76127,746.114,0,13248,129.842,106,1.039,0
Ireland,Europe,1199217,24156.138,34681,698.588,6061,6228,125.452,92,1.853,0
Morocco,Eastern Mediterranean,1138847,3085.423,18760,50.826,0,15464,41.896,194,0.526,0
Slovakia,Europe,1081929,19823.272,109984,2015.144,19533,17921,328.351,142,2.602,25
Cuba,Americas,1049406,9264.956,15422,136.157,1546,8420,74.338,37,0.327,5
Bulgaria,Europe,980402,14103.496,56936,819.048,8142,33588,483.178,571,8.214,96
Nepal,South-East Asia,964119,3308.938,20045,68.796,1602,11794,40.478,97,0.333,16
Croatia,Europe,963370,23739.054,53696,1323.16,8815,13989,344.712,364,8.97,42
Lebanon,Eastern Mediterranean,939282,13761.476,47300,692.995,0,9638,141.207,94,1.377,0
Republic of Korea,Western Pacific,934656,1823.037,141074,275.163,27443,6836,13.334,158,0.308,24
Tunisia,Eastern Mediterranean,924375,7821.345,39787,336.647,0,26429,223.622,297,2.513,0
Bolivia (Plurinational State of),Americas,863675,7398.899,28505,244.196,4145,21045,180.288,271,2.322,34
United Arab Emirates,Eastern Mediterranean,851537,8609.731,15698,158.72,2232,2253,22.78,21,0.212,2
Norway,Europe,827581,15418.14,111175,2071.231,3994,1466,27.312,26,0.484,0
Slovenia,Europe,762840,36397.452,106194,5066.844,16654,6390,304.887,36,1.718,0
Belarus,Europe,753495,7974.065,19417,205.486,4990,6099,64.544,107,1.132,15
Ecuador,Americas,739297,4190.301,41688,236.286,0,34572,195.952,152,0.862,0
Lithuania,Europe,727169,26025.253,75876,2715.589,12961,7952,284.601,123,4.402,16
Panama,Americas,711691,16494.309,41831,969.485,5811,7773,180.149,128,2.967,21
Costa Rica,Americas,708560,13909.375,40351,792.11,7089,7605,149.29,100,1.963,12
Saudi Arabia,Eastern Mediterranean,699069,2008.019,28072,80.635,3852,8947,25.7,18,0.052,4
Guatemala,Americas,698385,3898.202,21171,118.171,3872,16421,91.658,127,0.709,20
Uruguay,Americas,690496,19877.653,69043,1987.575,10618,6540,188.27,172,4.951,27
Azerbaijan,Europe,676426,6671.411,32917,324.652,6113,8797,86.762,133,1.312,18
Sri Lanka,South-East Asia,614659,2870.461,6594,30.794,0,15515,72.455,129,0.602,0
Paraguay,Americas,594430,8334.06,40248,564.287,5112,17426,244.317,314,4.402,40
Kuwait,Eastern Mediterranean,564735,13223.876,43394,1016.117,5990,2503,58.61,13,0.304,2
Dominican Republic,Americas,558936,5152.476,8916,82.191,1017,4315,39.777,20,0.184,2
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,556550,10909.72,51558,1010.661,0,5128,100.521,52,1.019,0
Myanmar,South-East Asia,536904,986.778,1996,3.668,0,19310,35.49,0,0,0
Finland,Europe,514892,9318.82,34148,618.031,1871,2058,37.247,8,0.145,1
Venezuela (Bolivarian Republic of),Americas,489305,1720.727,14170,49.831,1530,5462,19.208,43,0.151,8
Ethiopia,Africa,465792,405.165,1871,1.627,0,7346,6.39,43,0.037,0
Puerto Rico,Americas,461010,16114.425,10745,375.587,1806,3908,136.603,135,4.719,21
Republic of Moldova,Europe,460307,11410.789,31373,777.722,5212,10734,266.091,134,3.322,16
Mongolia,Western Pacific,446788,13628.691,8475,258.519,694,2043,62.319,12,0.366,1
Libya,Eastern Mediterranean,441959,6431.964,25736,374.544,3656,6044,87.96,65,0.946,9
Egypt,Eastern Mediterranean,430480,420.66,13027,12.73,0,22735,22.216,239,0.234,0
Latvia,Europe,422233,22133.382,58412,3061.947,9831,4923,258.063,77,4.036,12
Honduras,Americas,391874,3956.482,0,0,0,10504,106.052,0,0,0
Bahrain,Eastern Mediterranean,390601,22955.262,41946,2465.128,0,1409,82.806,7,0.411,0
Armenia,Europe,383458,12940.524,21704,732.443,4192,8075,272.506,40,1.35,10
Singapore,Western Pacific,366473,6264.13,33402,570.941,4297,860,14.7,10,0.171,1
Estonia,Europe,366089,27546.698,46584,3505.255,8002,2053,154.48,28,2.107,6
Bosnia and Herzegovina,Europe,353137,10763.697,11224,342.11,1918,14603,445.103,360,10.973,48
Oman,Eastern Mediterranean,346041,6776.314,15274,299.102,1998,4158,81.424,24,0.47,5
Qatar,Eastern Mediterranean,342811,11898.809,10011,347.477,1183,651,22.596,11,0.382,2
Kenya,Africa,321671,598.221,753,1.4,0,5593,10.401,26,0.048,0
Zambia,Africa,305557,1662.085,1555,8.458,0,3920,21.323,13,0.071,0
North Macedonia,Europe,274144,13158.617,10942,525.204,1715,8494,407.703,161,7.728,20
Cyprus,Europe,265945,29948.593,19591,2206.181,3078,736,82.882,12,1.351,0
Albania,Europe,261240,9077.768,7114,247.203,0,3362,116.825,33,1.147,0
Algeria,Africa,254885,581.252,9187,20.95,0,6604,15.06,65,0.148,0
Nigeria,Africa,253405,122.929,652,0.316,0,3136,1.521,2,0.001,0
Botswana,Africa,253036,10760.04,2290,97.379,0,2581,109.754,1,0.043,0
Zimbabwe,Africa,230012,1547.556,916,6.163,0,5352,36.009,28,0.188,0
Uzbekistan,Europe,226997,678.227,7334,21.913,961,1579,4.718,25,0.075,4
Réunion,Africa,226005,25243.155,45474,5079.123,0,531,59.309,31,3.462,0
Mozambique,Africa,224043,716.813,630,2.016,0,2180,6.975,16,0.051,0
Montenegro,Europe,221896,35330.27,4976,792.278,665,2582,411.106,47,7.483,14
Kosovo[1],Europe,212628,11841.178,17961,1000.242,2110,3022,168.294,24,1.337,5
Kyrgyzstan,Europe,199164,3052.7,1727,26.471,202,2896,44.389,29,0.444,3
Afghanistan,Eastern Mediterranean,164727,423.154,3718,9.551,537,7420,19.061,17,0.044,2
Luxembourg,Europe,163980,26190.37,13097,2091.812,1994,956,152.689,9,1.437,0
Uganda,Africa,162007,354.183,586,1.281,0,3545,7.75,23,0.05,0
Ghana,Africa,156920,505.005,528,1.699,0,1395,4.489,11,0.035,0
Namibia,Africa,156044,6141.276,421,16.569,0,3973,156.362,26,1.023,0
Maldives,South-East Asia,145036,26831.488,14437,2670.828,0,280,51.8,6,1.11,0
China,Western Pacific,139891,9.508,1578,0.107,227,5700,0.387,0,0,0
Lao People's Democratic Republic,Western Pacific,135301,1859.664,3171,43.584,400,558,7.67,24,0.33,5
El Salvador,Americas,135109,2083.021,8097,124.834,0,3921,60.451,50,0.771,7
Rwanda,Africa,128971,995.745,342,2.64,0,1444,11.149,8,0.062,0
Jamaica,Americas,125250,4229.751,2787,94.118,283,2677,90.404,60,2.026,2
Cambodia,Western Pacific,121484,726.624,334,1.998,46,3015,18.033,0,0,0
Cameroon,Africa,116718,439.684,2605,9.813,0,1880,7.082,13,0.049,0
Trinidad and Tobago,Americas,113317,8097.033,5229,373.637,638,3433,245.304,86,6.145,10
Guadeloupe,Americas,104179,26036.679,13430,3356.459,0,855,213.684,11,2.749,0
Angola,Africa,98267,298.99,366,1.114,0,1895,5.766,2,0.006,0
Martinique,Americas,94259,25117.983,9788,2608.29,0,842,224.375,15,3.997,0
Democratic Republic of the Congo,Africa,85510,95.476,512,0.572,0,1278,1.427,0,0,0
Senegal,Africa,85072,508.077,363,2.168,0,1949,11.64,10,0.06,0
Malawi,Africa,84632,442.406,408,2.133,0,2564,13.403,20,0.105,0
Côte d’Ivoire,Africa,80783,306.248,296,1.122,0,785,2.976,3,0.011,0
French Guiana,Americas,76399,25578.709,1713,573.52,135,381,127.56,18,6.026,2
Suriname,Americas,74470,12694.5,2382,406.047,514,1271,216.661,19,3.239,4
Iceland,Europe,73530,20193.116,9327,2561.42,1394,49,13.457,3,0.824,2
Mauritius,Africa,70862,5571.928,128,10.065,0,786,61.804,0,0,0
Eswatini,Africa,68454,5900.373,215,18.532,0,1376,118.604,3,0.259,0
Malta,Europe,68430,13298.637,1495,290.537,240,559,108.636,18,3.498,3
Fiji,Western Pacific,63147,7044.158,818,91.249,0,809,90.245,18,2.008,0
Guyana,Americas,60385,7677.178,2189,278.303,276,1176,149.513,22,2.797,5
Madagascar,Africa,59319,214.217,1944,7.02,0,1274,4.601,51,0.184,0
Sudan,Eastern Mediterranean,58874,134.265,1339,3.054,0,3588,8.183,149,0.34,0
Mauritania,Africa,58335,1254.608,416,8.947,0,959,20.625,19,0.409,0
Cabo Verde,Africa,55739,10025.234,144,25.9,0,396,71.225,3,0.54,0
Belize,Americas,52775,13272.456,3716,934.542,771,629,158.188,5,1.257,0
Syrian Arab Republic,Eastern Mediterranean,51569,294.669,392,2.24,0,2995,17.114,16,0.091,0
French Polynesia,Western Pacific,49521,17628.903,1477,525.795,0,636,226.409,0,0,0
Gabon,Africa,47148,2118.312,679,30.507,0,301,13.524,0,0,0
Barbados,Americas,45897,15971.118,4542,1580.513,0,282,98.13,5,1.74,0
Burundi,Africa,37562,315.892,263,2.212,0,15,0.126,1,0.008,0
Seychelles,Africa,37470,38099.79,1148,1167.295,0,146,148.454,10,10.168,0
Curaçao,Americas,37426,22807.798,832,507.03,145,237,144.43,15,9.141,3
Papua New Guinea,Western Pacific,37390,417.904,524,5.857,0,597,6.673,0,0,0
Togo,Africa,36538,441.348,86,1.039,0,268,3.237,1,0.012,0
Mayotte,Africa,36474,13369.499,192,70.377,38,187,68.545,0,0,0
Andorra,Europe,36470,47201.191,1442,1866.304,155,147,190.254,2,2.588,1
Guinea,Africa,36166,275.387,154,1.173,0,419,3.19,3,0.023,0
Aruba,Americas,33146,31045.464,584,546.991,102,193,180.769,0,0,0
United Republic of Tanzania,Africa,32920,55.111,0,0,0,778,1.302,0,0,0
Bahamas,Americas,32645,8301.462,269,68.405,0,748,190.213,13,3.306,0
Lesotho,Africa,32258,1505.801,209,9.756,0,694,32.396,4,0.187,0
Jersey,Europe,31882,29576.237,2340,2170.767,320,104,96.479,5,4.638,1
Mali,Africa,30102,148.646,152,0.751,0,715,3.531,4,0.02,0
Haiti,Americas,29549,259.144,332,2.912,0,804,7.051,18,0.158,0
Guam,Western Pacific,28237,16730.558,3381,2003.259,0,296,175.381,12,7.11,0
Benin,Africa,26498,218.573,48,0.396,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26067,164.013,1745,10.98,0,1335,8.4,0,0,0
New Caledonia,Western Pacific,24627,8625.98,6588,2307.547,1260,284,99.475,1,0.35,0
Congo,Africa,23705,429.587,52,0.942,0,371,6.723,0,0,0
Faroe Islands,Europe,22300,45635.936,4897,10021.488,843,19,38.883,1,2.046,0
Isle of Man,Europe,21563,25358.688,522,613.887,65,73,85.85,2,2.352,2
Saint Lucia,Americas,21200,11545.143,1008,548.939,119,333,181.346,7,3.812,0
Burkina Faso,Africa,20649,98.784,58,0.277,0,371,1.775,5,0.024,0
Timor-Leste,South-East Asia,20240,1535.142,342,25.94,63,122,9.253,0,0,0
Tajikistan,Europe,17733,185.926,70,0.734,4,125,1.311,0,0,0
New Zealand,Western Pacific,16901,350.481,1286,26.668,273,53,1.099,1,0.021,0
Brunei Darussalam,Western Pacific,16891,3860.985,639,146.064,200,59,13.486,0,0,0
South Sudan,Africa,16820,150.263,45,0.402,0,137,1.224,0,0,0
Cayman Islands,Americas,15934,24245.283,2200,3347.535,2146,16,24.346,1,1.522,1
Equatorial Guinea,Africa,15828,1128.166,54,3.849,0,182,12.972,0,0,0
Djibouti,Eastern Mediterranean,15475,1566.296,64,6.478,0,189,19.13,0,0,0
United States Virgin Islands,Americas,14935,14302.131,179,171.415,0,102,97.678,4,3.831,0
Central African Republic,Africa,14023,290.345,183,3.789,0,110,2.278,1,0.021,0
Nicaragua,Americas,13727,207.214,46,0.694,0,221,3.336,1,0.015,0
Gibraltar,Europe,13394,39755.424,953,2828.649,215,101,299.783,1,2.968,0
San Marino,Europe,13328,39271.613,857,2525.193,0,109,321.174,0,0,0
Grenada,Americas,12698,11284.804,741,658.532,109,211,187.517,1,0.889,0
Gambia,Africa,11863,490.882,291,12.041,0,364,15.062,17,0.703,0
Guernsey,Europe,11570,17946.888,576,893.467,100,31,48.086,1,1.551,1
Yemen,Eastern Mediterranean,11145,37.367,203,0.681,0,2018,6.766,13,0.044,0
Greenland,Europe,11025,19419.784,666,1173.114,100,6,10.569,1,1.761,0
Bermuda,Americas,10879,17469.85,420,674.45,86,117,187.882,2,3.212,0
Eritrea,Africa,9580,270.131,144,4.06,0,99,2.792,2,0.056,0
Liechtenstein,Europe,9514,24554.159,669,1726.585,0,70,180.659,0,0,0
Saint Martin,Americas,9433,24400.528,520,1345.094,0,42,108.642,1,2.587,0
Sint Maarten,Americas,9353,21811.016,150,349.797,15,79,184.226,0,0,0
Dominica,Americas,9032,12546.013,305,423.664,0,51,70.842,0,0,0
Niger,Africa,8656,35.759,24,0.099,0,301,1.243,4,0.017,0
Monaco,Europe,8637,22008.46,553,1409.133,55,48,122.312,2,5.096,0
Saint Vincent and the Grenadines,Americas,8035,7242.654,149,134.307,96,95,85.632,2,1.803,1
Comoros,Africa,7832,900.643,18,2.07,0,160,18.399,1,0.115,0
Guinea-Bissau,Africa,7691,390.803,172,8.74,0,156,7.927,2,0.102,0
Sierra Leone,Africa,7623,95.562,15,0.188,0,125,1.567,0,0,0
Liberia,Africa,7272,143.781,18,0.356,0,290,5.734,0,0,0
Chad,Africa,7157,43.572,82,0.499,0,190,1.157,0,0,0
Antigua and Barbuda,Americas,6732,6874.368,290,296.133,0,127,129.686,1,1.021,0
Bonaire,Americas,6545,31293.33,354,1692.565,18,28,133.875,2,9.563,1
British Virgin Islands,Americas,5928,19605.12,89,294.341,0,51,168.668,2,6.614,0
Sao Tome and Principe,Africa,5903,2693.478,36,16.426,0,70,31.94,1,0.456,0
Turks and Caicos Islands,Americas,5770,14902.629,111,286.688,25,34,87.814,0,0,0
Bhutan,South-East Asia,5720,741.309,1290,167.183,188,4,0.518,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,5575,9686.05,1011,1756.52,261,23,39.96,0,0,0
Saint Kitts and Nevis,Americas,5453,10251.542,85,159.798,7,37,69.559,4,7.52,0
Saint Barthélemy,Americas,3427,34668.69,209,2114.315,0,4,40.465,0,0,0
Anguilla,Americas,2361,15737.902,91,606.586,0,8,53.326,1,6.666,0
Solomon Islands,Western Pacific,2357,343.144,1602,233.227,190,21,3.057,16,2.329,6
Palau,Western Pacific,2115,11690.25,1093,6041.344,175,0,0,0,0,0
Kiribati,Western Pacific,913,764.343,732,612.814,146,0,0,0,0,0
Saint Pierre and Miquelon,Americas,828,14288.179,200,3451.251,0,1,17.256,1,17.256,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Sint Eustatius,Americas,390,12424.339,74,2357.439,8,1,31.857,0,0,0
Saba,Americas,200,10346.611,1,51.733,0,0,0,0,0,0
Montserrat,Americas,163,3260.652,2,40.008,0,1,20.004,0,0,0
Falkland Islands (Malvinas),Americas,91,2612.69,2,57.422,2,0,0,0,0,0
Samoa,Western Pacific,33,16.632,4,2.016,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,18,32.61,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,7,2.279,0,0,0,0,0,0,0,0
Tonga,Western Pacific,5,4.731,4,3.784,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
